fecha,rival,competicion,asistencia,precio_promedio,posicion_tabla,importancia,hora,temperatura,resultado,goles_favor,capacidad_utilizada,racha_equipo,cracks_disponibles,distancia_rival_km
2021-10-10,Betis,Copa del Rey,45578,30,2,0,noche,16,victoria,4,56.2,15,1,390
2021-10-15,Barcelona,Liga,63065,129,1,1,noche,17,victoria,4,77.8,7,0,505
2021-10-21,Liverpool,Champions,73659,112,2,1,noche,19,victoria,2,90.9,7,1,1450
2021-10-29,Leipzig,Liga,68646,63,2,0,noche,10,victoria,3,84.7,14,1,1750
2021-11-12,Barcelona,Liga,56870,136,1,1,tarde,17,derrota,0,70.2,5,1,505
2021-11-25,Liverpool,Liga,63961,128,2,1,tarde,14,empate,2,78.9,9,0,1450
2021-12-08,Villarreal,Liga,68676,61,1,0,noche,12,victoria,4,84.7,15,1,310
2021-12-16,Valencia,Champions,67745,90,1,0,noche,6,empate,1,83.6,11,0,300
2021-12-30,Celta,Copa del Rey,51605,45,3,0,tarde,0,victoria,2,63.7,12,1,460
2022-01-04,Rayo Vallecano,Copa del Rey,52745,44,1,0,tarde,9,victoria,2,65.1,10,1,6
2022-01-15,Real Sociedad,Liga,70035,90,1,0,tarde,11,victoria,3,86.4,14,1,350
2022-01-24,Man City,Liga,48559,158,2,1,tarde,4,empate,2,59.9,15,1,1450
2022-02-01,Granada,Liga,66717,68,2,0,noche,6,victoria,2,82.3,12,1,360
2022-02-11,Bayern,Champions,51393,153,2,1,noche,10,victoria,2,63.4,7,1,1480
2022-02-17,Betis,Liga,57670,146,1,1,noche,11,victoria,2,71.2,13,1,390
2022-02-23,Athletic,Champions,62256,137,2,1,noche,4,victoria,4,76.8,11,1,320
2022-03-05,Cádiz,Liga,69385,65,1,0,tarde,14,victoria,5,85.6,14,1,490
2022-03-14,Alavés,Copa del Rey,46375,43,3,0,noche,18,empate,1,57.2,15,0,280
2022-03-26,Getafe,Liga,65478,65,3,0,noche,8,empate,2,80.8,13,1,14
2022-04-01,Betis,Liga,68077,72,1,0,tarde,18,empate,1,84.0,15,0,390
2022-04-07,Sevilla,Champions,66430,127,2,1,tarde,35,victoria,3,82.0,11,1,390
2022-04-21,Athletic,Liga,66979,81,1,0,tarde,13,victoria,1,82.6,8,1,320
2022-05-05,Liverpool,Liga,65830,135,1,1,noche,19,victoria,4,81.2,13,1,1450
2022-05-11,Atlético,Liga,57602,147,1,1,tarde,18,victoria,3,71.1,12,1,8
2022-05-19,Granada,Liga,61018,42,3,0,noche,12,victoria,4,75.3,13,1,360
2022-05-28,Dortmund,Liga,43098,163,1,1,tarde,14,victoria,2,53.2,7,1,1430
2022-06-05,Bayern,Liga,51831,152,2,1,tarde,27,victoria,2,64.0,11,1,1480
2022-08-15,Milan,Liga,63017,136,2,1,tarde,30,victoria,5,77.8,13,1,1180
2022-08-27,Mallorca,Liga,61491,57,3,0,tarde,36,victoria,4,75.9,7,1,550
2022-09-06,PSG,Liga,68170,124,2,1,tarde,29,victoria,2,84.1,13,0,1050
2022-09-16,Athletic,Champions,54949,143,3,1,noche,30,empate,1,67.8,11,1,320
2022-09-24,Milan,Champions,56232,148,2,1,tarde,28,victoria,5,69.4,14,1,1180
2022-09-30,Cádiz,Liga,59803,38,3,0,noche,31,victoria,3,73.8,13,1,490
2022-10-07,Juventus,Champions,66648,121,2,1,noche,15,victoria,2,82.2,6,1,1060
2022-10-14,Valencia,Liga,65820,57,2,0,tarde,15,victoria,6,81.2,7,1,300
2022-10-25,Milan,Liga,48255,155,1,1,noche,12,empate,0,59.5,7,1,1180
2022-11-07,Juventus,Liga,56575,139,1,1,noche,23,empate,1,69.8,6,1,1060
2022-11-17,Alavés,Copa del Rey,55491,51,1,0,tarde,14,derrota,0,68.5,15,1,280
2022-11-25,Espanyol,Liga,71891,83,1,0,noche,20,empate,0,88.7,13,1,500
2022-11-30,Celta,Liga,67034,76,2,0,noche,8,victoria,6,82.7,9,1,460
2022-12-10,Athletic,Copa del Rey,43878,31,2,0,noche,0,empate,2,54.1,11,1,320
2022-12-19,Cádiz,Copa del Rey,52303,43,2,0,noche,10,empate,3,64.5,15,1,490
2022-12-27,Alavés,Liga,55977,30,1,0,noche,6,victoria,1,69.1,14,1,280
